been [0, 4647]
prospect [4647, 566]
it [5213, 19549]
limit [24762, 1035]
4,450 [25797, 109]
week [25906, 3178]
stand [29084, 353]
earli [29437, 1477]
weekli [30914, 589]
15 [31503, 2479]
went [33982, 231]
sinc [34213, 1764]
2,400 [35977, 109]
middlemen [36086, 109]
the [36195, 24271]
obtain [60466, 569]
5.93 [61035, 109]
recent [61144, 2598]
part [63742, 1746]
expect [65488, 5159]
5.81 [70647, 109]
sept [70756, 205]
wa [70961, 9777]
hundr [80738, 157]
regist [80895, 326]
improv [81221, 1736]
2,380 [82957, 109]
with [83066, 11370]
onli [94436, 1721]
april/may [96157, 133]
2.28 [96290, 182]
dri [96472, 277]
allevi [96749, 133]
that [96882, 9221]
aug [106103, 157]
1,875 [106260, 109]
januari [106369, 3738]
shower [110107, 109]
argentina [110216, 204]
trade [110420, 4819]
commiss [115239, 1741]
under [116980, 3503]
covert [120483, 109]
publish [120592, 445]
, [121037, 26305]
period [147342, 3085]
are [150427, 6437]
dlr [156864, 16997]
old [173861, 224]
4,340 [174085, 109]
few [174194, 666]
u.s. [174860, 7499]
uruguay [182359, 156]
27 [182515, 1201]
tonn [183716, 3023]
cumul [186739, 399]
bahia [187138, 109]
normal [187247, 450]
per [187697, 4915]
new [192612, 5784]
after [198396, 4316]
comissaria [202712, 109]
book [202821, 297]
late [203118, 1125]
again [204243, 690]
said [204933, 23777]
march [228710, 7248]
time [235958, 2450]
bean [238408, 274]
light [238682, 349]
against [239031, 2934]
march/april [241965, 181]
also [242146, 6215]
60 [248361, 917]
continu [249278, 3473]
1.25 [252751, 323]
35 [253074, 929]
deliv [254003, 252]
currenc [254255, 1207]
crop [255462, 1133]
brazilian [256595, 352]
held [256947, 1395]
fit [258342, 156]
would [258498, 7141]
last [265639, 6198]
1,880 [271837, 109]
year [271946, 15128]
make [287074, 3656]
shipper [290730, 109]
995 [290839, 109]
final [290948, 957]
1,750 [291905, 109]
for [292014, 19430]
around [311444, 1788]
avail [313232, 1076]
cruzado [314308, 131]
throughout [314439, 181]
doubt [314620, 301]
1986/87 [314921, 813]
1,780 [315734, 109]
over [315843, 3805]
practic [319648, 303]
export [319951, 4498]
end [324449, 4975]
oct/dec [329424, 109]
carniv [329533, 180]
6.2 [329713, 229]
total [329942, 4222]
28 [334164, 1037]
superior+ [335201, 109]
were [335310, 6346]
kilo [341656, 302]
midday [341958, 156]
1,870 [342114, 109]
of [342223, 27597]
1,850 [369820, 109]
fob [369929, 227]
a [370156, 21878]
level [392034, 1886]
shipment [393920, 934]
some [394854, 3113]
made [397967, 2545]
farmer [400512, 816]
figur [401328, 1934]
destin [403262, 353]
earlier [403615, 3138]
certif [406753, 568]
is [407321, 11675]
2,375 [418996, 109]
4,350 [419105, 109]
offer [419214, 3230]
humid [422444, 109]
price [422553, 6193]
come [428746, 1011]
an [429757, 9886]
butter [439643, 181]
februari [439824, 3010]
harvest [442834, 329]
almost [443163, 591]
cocoa [443754, 156]
smith [443910, 230]
cake [444140, 133]
785 [444273, 109]
current [444382, 4327]
arroba [448709, 109]
buyer [448818, 595]
experienc [449413, 133]
area [449546, 1087]
convert [450633, 495]
0.39 [451128, 133]
bag [451261, 276]
sale [451537, 6511]
dec [458048, 965]
4,400 [459013, 109]
on [459122, 13548]
review [472670, 833]
juli [473503, 833]
dificulti [474336, 109]
may [474445, 3721]
sell [478166, 2872]
